,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2022-12-28,65.40693573962402,58.146981010744895,72.85345509768486,65.40693573962402,65.40693573962402,0.3954230076059577,0.3954230076059577,0.3954230076059577,0.3954230076059577,0.3954230076059577,0.3954230076059577,0.0,0.0,0.0,65.80235874722997
1,2022-12-29,65.68617825417522,58.83534707918477,73.85770828196962,65.68617825417522,65.68617825417522,0.6074350468577087,0.6074350468577087,0.6074350468577087,0.6074350468577087,0.6074350468577087,0.6074350468577087,0.0,0.0,0.0,66.29361330103292
2,2022-12-30,65.96542076872639,58.56188065709537,74.55548689337695,65.96542076872639,65.96542076872639,0.8206646072931525,0.8206646072931525,0.8206646072931525,0.8206646072931525,0.8206646072931525,0.8206646072931525,0.0,0.0,0.0,66.78608537601954
3,2023-01-03,67.08239082693113,60.45653675706896,75.60579111238663,67.08239082693113,67.08239082693113,0.9219417968493293,0.9219417968493293,0.9219417968493293,0.9219417968493293,0.9219417968493293,0.9219417968493293,0.0,0.0,0.0,68.00433262378046
4,2023-01-04,67.36163334148232,60.56561376691621,75.91336419125766,67.36163334148232,67.36163334148232,0.3954230076060914,0.3954230076060914,0.3954230076060914,0.3954230076060914,0.3954230076060914,0.3954230076060914,0.0,0.0,0.0,67.75705634908842
5,2023-01-05,67.64087585603349,60.31977717739497,76.26314867997014,67.64087585603349,67.64087585603349,0.6074350468559276,0.6074350468559276,0.6074350468559276,0.6074350468559276,0.6074350468559276,0.6074350468559276,0.0,0.0,0.0,68.24831090288941
6,2023-01-06,67.92011837058467,60.880815129697275,76.39260207220181,67.92011837058467,67.92011837058467,0.8206646072920005,0.8206646072920005,0.8206646072920005,0.8206646072920005,0.8206646072920005,0.8206646072920005,0.0,0.0,0.0,68.74078297787668
7,2023-01-09,68.75784591423823,60.97555900458066,76.3749316469371,68.75784591423823,68.75784591423823,0.228082852180592,0.228082852180592,0.228082852180592,0.228082852180592,0.228082852180592,0.228082852180592,0.0,0.0,0.0,68.98592876641882
8,2023-01-10,69.03708842878942,62.22581697214795,77.71153449314637,69.03708842878942,69.03708842878942,0.921941796847218,0.921941796847218,0.921941796847218,0.921941796847218,0.921941796847218,0.921941796847218,0.0,0.0,0.0,69.95903022563664
9,2023-01-11,69.31633094585634,62.159091797719455,77.54609408962722,69.31633094585634,69.31633094585634,0.39542300760829874,0.39542300760829874,0.39542300760829874,0.39542300760829874,0.39542300760829874,0.39542300760829874,0.0,0.0,0.0,69.71175395346464
10,2023-01-12,69.59557346292326,62.342036848195,77.62656257314131,69.59557346292326,69.59557346292326,0.6074350468554535,0.6074350468554535,0.6074350468554535,0.6074350468554535,0.6074350468554535,0.6074350468554535,0.0,0.0,0.0,70.20300850977871
11,2023-01-13,69.87481597999017,62.751018364362785,78.80919685919015,69.87481597999017,69.87481597999017,0.8206646072908484,0.8206646072908484,0.8206646072908484,0.8206646072908484,0.8206646072908484,0.8206646072908484,0.0,0.0,0.0,70.69548058728103
12,2023-01-17,70.99178604825785,64.46767557104997,80.05216395986638,70.99178604825785,70.99178604825785,0.9219417968479542,0.9219417968479542,0.9219417968479542,0.9219417968479542,0.9219417968479542,0.9219417968479542,0.0,0.0,0.0,71.91372784510581
13,2023-01-18,71.27102856532477,63.579400507564905,79.18574410315998,71.27102856532477,71.27102856532477,0.3954230076084324,0.3954230076084324,0.3954230076084324,0.3954230076084324,0.3954230076084324,0.3954230076084324,0.0,0.0,0.0,71.6664515729332
14,2023-01-19,71.55027108239169,64.03575841719807,80.44447650862666,71.55027108239169,71.55027108239169,0.6074350468566253,0.6074350468566253,0.6074350468566253,0.6074350468566253,0.6074350468566253,0.6074350468566253,0.0,0.0,0.0,72.15770612924831
15,2023-01-20,71.82951359945861,65.31264978201972,80.91362300790999,71.82951359945861,71.82951359945861,0.8206646072899322,0.8206646072899322,0.8206646072899322,0.8206646072899322,0.8206646072899322,0.8206646072899322,0.0,0.0,0.0,72.65017820674854
16,2023-01-23,72.66724115065935,64.88405234722411,80.47532026608376,72.66724115065935,72.66724115065935,0.22808285217654392,0.22808285217654392,0.22808285217654392,0.22808285217654392,0.22808285217654392,0.22808285217654392,0.0,0.0,0.0,72.89532400283589
17,2023-01-24,72.94648366786299,66.15527389513363,81.46440516840615,72.94648366786299,72.94648366786299,0.9219417968486905,0.9219417968486905,0.9219417968486905,0.9219417968486905,0.9219417968486905,0.9219417968486905,0.0,0.0,0.0,73.86842546471168
18,2023-01-25,73.22572618506665,65.93874972146588,80.8243904151987,73.22572618506665,73.22572618506665,0.3954230076073194,0.3954230076073194,0.3954230076073194,0.3954230076073194,0.3954230076073194,0.3954230076073194,0.0,0.0,0.0,73.62114919267397
19,2023-01-26,73.50496870227029,66.21934381598342,82.09229832120039,73.50496870227029,73.50496870227029,0.6074350468569741,0.6074350468569741,0.6074350468569741,0.6074350468569741,0.6074350468569741,0.6074350468569741,0.0,0.0,0.0,74.11240374912727
20,2023-01-27,73.78421121947393,66.77216520694193,82.60960696869635,73.78421121947393,73.78421121947393,0.8206646072941212,0.8206646072941212,0.8206646072941212,0.8206646072941212,0.8206646072941212,0.8206646072941212,0.0,0.0,0.0,74.60487582676805
21,2023-01-30,74.62193877108488,67.56370793562054,82.08144833252356,74.62193877108488,74.62193877108488,0.22808285217685065,0.22808285217685065,0.22808285217685065,0.22808285217685065,0.22808285217685065,0.22808285217685065,0.0,0.0,0.0,74.85002162326174
22,2023-01-31,74.90118128828854,67.75588924813327,83.48614190403778,74.90118128828854,74.90118128828854,0.921941796848003,0.921941796848003,0.921941796848003,0.921941796848003,0.921941796848003,0.921941796848003,0.0,0.0,0.0,75.82312308513654
23,2023-02-01,75.18042380549218,68.2740140476452,83.26140907205937,75.18042380549218,75.18042380549218,0.39542300760828,0.39542300760828,0.39542300760828,0.39542300760828,0.39542300760828,0.39542300760828,0.0,0.0,0.0,75.57584681310047
24,2023-02-02,75.45966632269584,68.63056135361039,84.39276900841972,75.45966632269584,75.45966632269584,0.6074350468573229,0.6074350468573229,0.6074350468573229,0.6074350468573229,0.6074350468573229,0.6074350468573229,0.0,0.0,0.0,76.06710136955316
25,2023-02-03,75.73890883322777,68.73502893802383,84.56984324632718,75.73890883322777,75.73890883322777,0.8206646072934413,0.8206646072934413,0.8206646072934413,0.8206646072934413,0.8206646072934413,0.8206646072934413,0.0,0.0,0.0,76.5595734405212
26,2023-02-06,76.5766363648236,68.80282870347739,84.92886513834837,76.5766363648236,76.5766363648236,0.22808285217847618,0.22808285217847618,0.22808285217847618,0.22808285217847618,0.22808285217847618,0.22808285217847618,0.0,0.0,0.0,76.80471921700207
27,2023-02-07,76.85587887535554,69.91793456021345,85.38125386948748,76.85587887535554,76.85587887535554,0.9219417968507405,0.9219417968507405,0.9219417968507405,0.9219417968507405,0.9219417968507405,0.9219417968507405,0.0,0.0,0.0,77.77782067220629
28,2023-02-08,77.13512138588749,70.53553861919177,85.6595853495371,77.13512138588749,77.13512138588749,0.3954230076071668,0.3954230076071668,0.3954230076071668,0.3954230076071668,0.3954230076071668,0.3954230076071668,0.0,0.0,0.0,77.53054439349465
29,2023-02-09,77.41436389641943,70.03493924656723,85.95624300962355,77.41436389641943,77.41436389641943,0.6074350468576718,0.6074350468576718,0.6074350468576718,0.6074350468576718,0.6074350468576718,0.6074350468576718,0.0,0.0,0.0,78.0217989432771
30,2023-02-10,77.69360640695136,71.6621971960922,86.4807673921391,77.69360640695136,77.69360640695136,0.8206646072922891,0.8206646072922891,0.8206646072922891,0.8206646072922891,0.8206646072922891,0.8206646072922891,0.0,0.0,0.0,78.51427101424365
31,2023-02-13,78.53133393854719,71.03365565825246,86.29593748467941,78.53133393854719,78.53133393854719,0.22808285218010171,0.22808285218010171,0.22808285218010171,0.22808285218010171,0.22808285218010171,0.22808285218010171,0.0,0.0,0.0,78.7594167907273
32,2023-02-14,78.81057644907912,71.78548842165164,87.68399681355844,78.81057644907912,78.81057644907912,0.9219417968472056,0.9219417968472056,0.9219417968472056,0.9219417968472056,0.9219417968472056,0.9219417968472056,0.0,0.0,0.0,79.73251824592633
33,2023-02-15,79.08981895455707,71.90432757467269,87.24222478660617,79.08981895455707,79.08981895455707,0.39542300760854726,0.39542300760854726,0.39542300760854726,0.39542300760854726,0.39542300760854726,0.39542300760854726,0.0,0.0,0.0,79.48524196216562
34,2023-02-16,79.36906146003504,72.00853774217839,87.2386104855891,79.36906146003504,79.36906146003504,0.6074350468588436,0.6074350468588436,0.6074350468588436,0.6074350468588436,0.6074350468588436,0.6074350468588436,0.0,0.0,0.0,79.97649650689388
35,2023-02-17,79.648303965513,72.4474878224723,87.8055648592271,79.648303965513,79.648303965513,0.8206646072913729,0.8206646072913729,0.8206646072913729,0.8206646072913729,0.8206646072913729,0.8206646072913729,0.0,0.0,0.0,80.46896857280437
36,2023-02-21,80.76527398742482,73.69420909351874,89.40829216444996,80.76527398742482,80.76527398742482,0.9219417968479419,0.9219417968479419,0.9219417968479419,0.9219417968479419,0.9219417968479419,0.9219417968479419,0.0,0.0,0.0,81.68721578427277
37,2023-02-22,81.0445164929028,73.29789840025178,89.65499746377225,81.0445164929028,81.0445164929028,0.3954230076074341,0.3954230076074341,0.3954230076074341,0.3954230076074341,0.3954230076074341,0.3954230076074341,0.0,0.0,0.0,81.43993950051023
38,2023-02-23,81.32375899838075,74.03101509839618,89.69002271217965,81.32375899838075,81.32375899838075,0.6074350468562395,0.6074350468562395,0.6074350468562395,0.6074350468562395,0.6074350468562395,0.6074350468562395,0.0,0.0,0.0,81.93119404523699
39,2023-02-24,81.6030015038587,74.52811411544118,90.50618631238973,81.6030015038587,81.6030015038587,0.820664607295798,0.820664607295798,0.820664607295798,0.820664607295798,0.820664607295798,0.820664607295798,0.0,0.0,0.0,82.4236661111545
40,2023-02-27,82.44072902029258,74.96852098746973,90.2975831512536,82.44072902029258,82.44072902029258,0.22808285218203414,0.22808285218203414,0.22808285218203414,0.22808285218203414,0.22808285218203414,0.22808285218203414,0.0,0.0,0.0,82.66881187247462
41,2023-02-28,82.7199715278414,75.52571577458248,90.90254836262082,82.7199715278414,82.7199715278414,0.9219417968492555,0.9219417968492555,0.9219417968492555,0.9219417968492555,0.9219417968492555,0.9219417968492555,0.0,0.0,0.0,83.64191332469065
42,2023-03-01,82.9992140353902,75.7532065256594,91.1705510950174,82.9992140353902,82.9992140353902,0.395423007606321,0.395423007606321,0.395423007606321,0.395423007606321,0.395423007606321,0.395423007606321,0.0,0.0,0.0,83.39463704299652
43,2023-03-02,83.27845654293901,75.84154976324056,92.11080624514692,83.27845654293901,83.27845654293901,0.6074350468574113,0.6074350468574113,0.6074350468574113,0.6074350468574113,0.6074350468574113,0.6074350468574113,0.0,0.0,0.0,83.88589158979643
44,2023-03-03,83.55769905048781,76.88612668838215,91.97680384162005,83.55769905048781,83.55769905048781,0.8206646072948819,0.8206646072948819,0.8206646072948819,0.8206646072948819,0.8206646072948819,0.8206646072948819,0.0,0.0,0.0,84.3783636577827
45,2023-03-06,84.39542657313422,76.3667696466918,92.711162634055,84.39542657313422,84.39542657313422,0.22808285217636037,0.22808285217636037,0.22808285217636037,0.22808285217636037,0.22808285217636037,0.22808285217636037,0.0,0.0,0.0,84.62350942531057
46,2023-03-07,84.67466908068303,77.6193644704976,93.4068938857175,84.67466908068303,84.67466908068303,0.9219417968499919,0.9219417968499919,0.9219417968499919,0.9219417968499919,0.9219417968499919,0.9219417968499919,0.0,0.0,0.0,85.59661087753302
47,2023-03-08,84.95391158823185,76.89626767644468,93.23896122651462,84.95391158823185,84.95391158823185,0.39542300760770144,0.39542300760770144,0.39542300760770144,0.39542300760770144,0.39542300760770144,0.39542300760770144,0.0,0.0,0.0,85.34933459583955
48,2023-03-09,85.23315409578065,78.11246456828374,93.69628842606582,85.23315409578065,85.23315409578065,0.6074350468569373,0.6074350468569373,0.6074350468569373,0.6074350468569373,0.6074350468569373,0.6074350468569373,0.0,0.0,0.0,85.84058914263758
49,2023-03-10,85.51239660309571,78.22000373175317,94.27331438803797,85.51239660309571,85.51239660309571,0.8206646072939658,0.8206646072939658,0.8206646072939658,0.8206646072939658,0.8206646072939658,0.8206646072939658,0.0,0.0,0.0,86.33306121038967
50,2023-03-13,86.35012412504094,79.06371766613391,95.11855086672715,86.35012412504094,86.35012412504094,0.2280828521779858,0.2280828521779858,0.2280828521779858,0.2280828521779858,0.2280828521779858,0.2280828521779858,0.0,0.0,0.0,86.57820697721893
51,2023-03-14,86.629366632356,79.8537533172398,95.69310475213659,86.629366632356,86.629366632356,0.9219417968493044,0.9219417968493044,0.9219417968493044,0.9219417968493044,0.9219417968493044,0.9219417968493044,0.0,0.0,0.0,87.5513084292053
52,2023-03-15,86.90860913967106,78.82948698872518,94.34701317623858,86.90860913967106,86.90860913967106,0.3954230076065883,0.3954230076065883,0.3954230076065883,0.3954230076065883,0.3954230076065883,0.3954230076065883,0.0,0.0,0.0,87.30403214727764
53,2023-03-16,87.18785164698615,79.91892358585712,95.48731043478108,87.18785164698615,87.18785164698615,0.6074350468581089,0.6074350468581089,0.6074350468581089,0.6074350468581089,0.6074350468581089,0.6074350468581089,0.0,0.0,0.0,87.79528669384426
54,2023-03-17,87.46709415430121,80.25490817603972,96.53027905547934,87.46709415430121,87.46709415430121,0.8206646072930496,0.8206646072930496,0.8206646072930496,0.8206646072930496,0.8206646072930496,0.8206646072930496,0.0,0.0,0.0,88.28775876159426
55,2023-03-20,88.30482167624643,80.50372173213196,96.79464015345548,88.30482167624643,88.30482167624643,0.22808285218093016,0.22808285218093016,0.22808285218093016,0.22808285218093016,0.22808285218093016,0.22808285218093016,0.0,0.0,0.0,88.53290452842737
56,2023-03-21,88.5840641835615,82.02457304422107,97.39180292521216,88.5840641835615,88.5840641835615,0.921941796848617,0.921941796848617,0.921941796848617,0.921941796848617,0.921941796848617,0.921941796848617,0.0,0.0,0.0,89.50600598041011
57,2023-03-22,88.86330668936274,81.36491839635214,96.57510224232725,88.86330668936274,88.86330668936274,0.395423007607549,0.395423007607549,0.395423007607549,0.395423007607549,0.395423007607549,0.395423007607549,0.0,0.0,0.0,89.25872969697029
58,2023-03-23,89.14254919516397,82.0053590253773,97.67874405418954,89.14254919516397,89.14254919516397,0.6074350468592807,0.6074350468592807,0.6074350468592807,0.6074350468592807,0.6074350468592807,0.6074350468592807,0.0,0.0,0.0,89.74998424202325
59,2023-03-24,89.4217917009652,82.70553379817962,97.8384318576148,89.4217917009652,89.4217917009652,0.8206646072918976,0.8206646072918976,0.8206646072918976,0.8206646072918976,0.8206646072918976,0.8206646072918976,0.0,0.0,0.0,90.2424563082571
60,2023-03-27,90.2595192183689,82.82670500607148,98.0594053751763,90.2595192183689,90.2595192183689,0.2280828521739376,0.2280828521739376,0.2280828521739376,0.2280828521739376,0.2280828521739376,0.2280828521739376,0.0,0.0,0.0,90.48760207054283
61,2023-03-28,90.53876172417013,84.41232877638976,99.84070828449997,90.53876172417013,90.53876172417013,0.9219417968479294,0.9219417968479294,0.9219417968479294,0.9219417968479294,0.9219417968479294,0.9219417968479294,0.0,0.0,0.0,91.46070352101806
62,2023-03-29,90.81800422997135,83.42936127308822,98.4436138007704,90.81800422997135,90.81800422997135,0.3954230076064359,0.3954230076064359,0.3954230076064359,0.3954230076064359,0.3954230076064359,0.3954230076064359,0.0,0.0,0.0,91.21342723757779
63,2023-03-30,91.0972467357726,84.32650800003273,99.79259900262815,91.0972467357726,91.0972467357726,0.6074350468558537,0.6074350468558537,0.6074350468558537,0.6074350468558537,0.6074350468558537,0.6074350468558537,0.0,0.0,0.0,91.70468178262846
64,2023-03-31,91.37648924157382,84.70901869786104,99.9181414491992,91.37648924157382,91.37648924157382,0.8206646072912177,0.8206646072912177,0.8206646072912177,0.8206646072912177,0.8206646072912177,0.8206646072912177,0.0,0.0,0.0,92.19715384886504
65,2023-04-03,92.21421676873696,85.2009816778456,100.3740138372823,92.21421676873696,92.21421676873696,0.2280828521755634,0.2280828521755634,0.2280828521755634,0.2280828521755634,0.2280828521755634,0.2280828521755634,0.0,0.0,0.0,92.44229962091252
66,2023-04-04,92.49345927779133,85.94337705401571,100.57916327903985,92.49345927779133,92.49345927779133,0.9219417968486657,0.9219417968486657,0.9219417968486657,0.9219417968486657,0.9219417968486657,0.9219417968486657,0.0,0.0,0.0,93.41540107464
67,2023-04-05,92.77270178684573,85.1410084250463,101.5416293728332,92.77270178684573,92.77270178684573,0.39542300760656945,0.39542300760656945,0.39542300760656945,0.39542300760656945,0.39542300760656945,0.39542300760656945,0.0,0.0,0.0,93.1681247944523
68,2023-04-06,93.05194429590009,86.41822639538758,101.6955687827862,93.05194429590009,93.05194429590009,0.6074350468570254,0.6074350468570254,0.6074350468570254,0.6074350468570254,0.6074350468570254,0.6074350468570254,0.0,0.0,0.0,93.6593793427571
69,2023-04-10,94.16891433211762,86.48490236489017,102.27780903261191,94.16891433211762,94.16891433211762,0.22808285217587,0.22808285217587,0.22808285217587,0.22808285217587,0.22808285217587,0.22808285217587,0.0,0.0,0.0,94.3969971842935
70,2023-04-11,94.44815684117201,87.53429250233265,103.22332829280957,94.44815684117201,94.44815684117201,0.9219417968465545,0.9219417968465545,0.9219417968465545,0.9219417968465545,0.9219417968465545,0.9219417968465545,0.0,0.0,0.0,95.37009863801856
71,2023-04-12,94.72739935022638,87.29682617467547,102.9285510844233,94.72739935022638,94.72739935022638,0.3954230076067031,0.3954230076067031,0.3954230076067031,0.3954230076067031,0.3954230076067031,0.3954230076067031,0.0,0.0,0.0,95.12282235783309
72,2023-04-13,95.00664185928075,88.05063155156664,103.02328750761855,95.00664185928075,95.00664185928075,0.6074350468565514,0.6074350468565514,0.6074350468565514,0.6074350468565514,0.6074350468565514,0.6074350468565514,0.0,0.0,0.0,95.6140769061373
73,2023-04-14,95.28615497787149,88.11077281467256,103.32246931674482,95.28615497787149,95.28615497787149,0.8206646072944905,0.8206646072944905,0.8206646072944905,0.8206646072944905,0.8206646072944905,0.8206646072944905,0.0,0.0,0.0,96.10681958516598
74,2023-04-17,96.12469433364366,88.59849255939555,104.23903278842833,96.12469433364366,96.12469433364366,0.22808285217617685,0.22808285217617685,0.22808285217617685,0.22808285217617685,0.22808285217617685,0.22808285217617685,0.0,0.0,0.0,96.35277718581983
75,2023-04-18,96.40420745223437,89.63306579346535,104.68095114835917,96.40420745223437,96.40420745223437,0.9219417968492921,0.9219417968492921,0.9219417968492921,0.9219417968492921,0.9219417968492921,0.9219417968492921,0.0,0.0,0.0,97.32614924908367
76,2023-04-19,96.6837205708251,88.71812564594114,104.75433393739452,96.6837205708251,96.6837205708251,0.395423007606837,0.395423007606837,0.395423007606837,0.395423007606837,0.395423007606837,0.395423007606837,0.0,0.0,0.0,97.07914357843194
77,2023-04-20,96.96323368941582,89.86610820206731,105.07599925610043,96.96323368941582,96.96323368941582,0.6074350468577231,0.6074350468577231,0.6074350468577231,0.6074350468577231,0.6074350468577231,0.6074350468577231,0.0,0.0,0.0,97.57066873627353
78,2023-04-21,97.24274680800654,90.58415456428781,105.95780504552839,97.24274680800654,97.24274680800654,0.8206646072933385,0.8206646072933385,0.8206646072933385,0.8206646072933385,0.8206646072933385,0.8206646072933385,0.0,0.0,0.0,98.06341141529988
79,2023-04-24,98.08128616377871,90.74446654162571,106.44937255093487,98.08128616377871,98.08128616377871,0.22808285217912122,0.22808285217912122,0.22808285217912122,0.22808285217912122,0.22808285217912122,0.22808285217912122,0.0,0.0,0.0,98.30936901595784
80,2023-04-25,98.36079928236944,91.39139346524264,107.25269406614139,98.36079928236944,98.36079928236944,0.9219417968486044,0.9219417968486044,0.9219417968486044,0.9219417968486044,0.9219417968486044,0.9219417968486044,0.0,0.0,0.0,99.28274107921804
81,2023-04-26,98.66669324621977,91.33427323298288,106.92009545902529,98.66669324621977,98.66669324621977,0.39542300760779747,0.39542300760779747,0.39542300760779747,0.39542300760779747,0.39542300760779747,0.39542300760779747,0.0,0.0,0.0,99.06211625382757
82,2023-04-27,98.97258721007009,92.32291058785755,107.1002267532225,98.97258721007009,98.97258721007009,0.6074350468580719,0.6074350468580719,0.6074350468580719,0.6074350468580719,0.6074350468580719,0.6074350468580719,0.0,0.0,0.0,99.58002225692816
83,2023-04-28,99.2784811739204,91.94510083556906,108.09465418682764,99.2784811739204,99.2784811739204,0.8206646072921864,0.8206646072921864,0.8206646072921864,0.8206646072921864,0.8206646072921864,0.8206646072921864,0.0,0.0,0.0,100.09914578121258
84,2023-05-01,100.19616306547137,92.87305984306944,107.87814225777336,100.19616306547137,100.19616306547137,0.22808285217942806,0.22808285217942806,0.22808285217942806,0.22808285217942806,0.22808285217942806,0.22808285217942806,0.0,0.0,0.0,100.4242459176508
85,2023-05-02,100.50205702932169,93.5251026789969,108.86779557516624,100.50205702932169,100.50205702932169,0.9219417968493407,0.9219417968493407,0.9219417968493407,0.9219417968493407,0.9219417968493407,0.9219417968493407,0.0,0.0,0.0,101.42399882617103
86,2023-05-03,100.807950993172,92.59091612648092,108.72203668633405,100.807950993172,100.807950993172,0.39542300760793103,0.39542300760793103,0.39542300760793103,0.39542300760793103,0.39542300760793103,0.39542300760793103,0.0,0.0,0.0,101.20337400077993
87,2023-05-04,101.11384495702232,93.71052416205254,109.63312775029645,101.11384495702232,101.11384495702232,0.6074350468554679,0.6074350468554679,0.6074350468554679,0.6074350468554679,0.6074350468554679,0.6074350468554679,0.0,0.0,0.0,101.7212800038778
