,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
175,2023-09-11,103.51626470869152,96.55853578368648,110.98433160389324,103.51626470869152,103.51626470869152,0.22808285217452268,0.22808285217452268,0.22808285217452268,0.22808285217452268,0.22808285217452268,0.22808285217452268,0.0,0.0,0.0,103.74434756086605
176,2023-09-12,103.35998944834675,95.9406568446832,111.92687590647529,103.35998944834675,103.35998944834675,0.9219417968499788,0.9219417968499788,0.9219417968499788,0.9219417968499788,0.9219417968499788,0.9219417968499788,0.0,0.0,0.0,104.28193124519673
177,2023-09-13,103.20371418800197,95.97836411505662,111.90788333168234,103.20371418800197,103.20371418800197,0.39542300760796445,0.39542300760796445,0.39542300760796445,0.39542300760796445,0.39542300760796445,0.39542300760796445,0.0,0.0,0.0,103.59913719560993
178,2023-09-14,103.04743892765718,95.53573132353127,111.61155859812648,103.04743892765718,103.04743892765718,0.6074350468573517,0.6074350468573517,0.6074350468573517,0.6074350468573517,0.6074350468573517,0.6074350468573517,0.0,0.0,0.0,103.65487397451453
179,2023-09-15,102.8911636673124,96.10469835172343,111.43026001201471,102.8911636673124,102.8911636673124,0.8206646072889442,0.8206646072889442,0.8206646072889442,0.8206646072889442,0.8206646072889442,0.8206646072889442,0.0,0.0,0.0,103.71182827460134
180,2023-09-18,102.42233788627806,94.8790244064982,110.62637723745542,102.42233788627806,102.42233788627806,0.2280828521774669,0.2280828521774669,0.2280828521774669,0.2280828521774669,0.2280828521774669,0.2280828521774669,0.0,0.0,0.0,102.65042073845552
181,2023-09-19,102.26606262593327,94.98663383521519,111.26052562666094,102.26606262593327,102.26606262593327,0.9219417968478676,0.9219417968478676,0.9219417968478676,0.9219417968478676,0.9219417968478676,0.9219417968478676,0.0,0.0,0.0,103.18800442278113
182,2023-09-20,102.10978736558849,94.84816871383762,110.48455174099956,102.10978736558849,102.10978736558849,0.39542300760685145,0.39542300760685145,0.39542300760685145,0.39542300760685145,0.39542300760685145,0.39542300760685145,0.0,0.0,0.0,102.50521037319534
183,2023-09-21,101.95351210524373,94.9489527607857,110.00880143521141,101.95351210524373,101.95351210524373,0.6074350468577007,0.6074350468577007,0.6074350468577007,0.6074350468577007,0.6074350468577007,0.6074350468577007,0.0,0.0,0.0,102.56094715210143
184,2023-09-22,101.91518034998867,95.10133708859775,110.7108100547021,101.91518034998867,101.91518034998867,0.8206646072933691,0.8206646072933691,0.8206646072933691,0.8206646072933691,0.8206646072933691,0.8206646072933691,0.0,0.0,0.0,102.73584495728204
185,2023-09-25,101.8001850842235,94.22837278754406,109.85124923809843,101.8001850842235,101.8001850842235,0.22808285217777377,0.22808285217777377,0.22808285217777377,0.22808285217777377,0.22808285217777377,0.22808285217777377,0.0,0.0,0.0,102.02826793640128
186,2023-09-26,101.76185332896844,95.01629345810869,110.56570049523978,101.76185332896844,101.76185332896844,0.9219417968486038,0.9219417968486038,0.9219417968486038,0.9219417968486038,0.9219417968486038,0.9219417968486038,0.0,0.0,0.0,102.68379512581704
187,2023-09-27,101.7235215737134,94.57775987428228,109.33026637265952,101.7235215737134,101.7235215737134,0.3954230076078121,0.3954230076078121,0.3954230076078121,0.3954230076078121,0.3954230076078121,0.3954230076078121,0.0,0.0,0.0,102.11894458132122
188,2023-09-28,101.68518981845834,94.5782434323647,110.00852342066507,101.68518981845834,101.68518981845834,0.6074350468580495,0.6074350468580495,0.6074350468580495,0.6074350468580495,0.6074350468580495,0.6074350468580495,0.0,0.0,0.0,102.29262486531638
189,2023-09-29,101.64685806320328,94.61510411137152,110.13215130065407,101.64685806320328,101.64685806320328,0.8206646072926892,0.8206646072926892,0.8206646072926892,0.8206646072926892,0.8206646072926892,0.8206646072926892,0.0,0.0,0.0,102.46752267049597
190,2023-10-02,101.53186279743812,93.5530513611168,109.23649732492981,101.53186279743812,101.53186279743812,0.2280828521793993,0.2280828521793993,0.2280828521793993,0.2280828521793993,0.2280828521793993,0.2280828521793993,0.0,0.0,0.0,101.75994564961752
191,2023-10-03,101.49353104218308,94.73981337904915,110.15182662904618,101.49353104218308,101.49353104218308,0.9219417968493401,0.9219417968493401,0.9219417968493401,0.9219417968493401,0.9219417968493401,0.9219417968493401,0.0,0.0,0.0,102.41547283903242
192,2023-10-04,101.65808049482064,94.87227108220573,109.53080292501147,101.65808049482064,101.65808049482064,0.3954230076066989,0.3954230076066989,0.3954230076066989,0.3954230076066989,0.3954230076066989,0.3954230076066989,0.0,0.0,0.0,102.05350350242733
193,2023-10-05,101.8226299474582,94.71250126265589,110.6781927656064,101.8226299474582,101.8226299474582,0.6074350468583983,0.6074350468583983,0.6074350468583983,0.6074350468583983,0.6074350468583983,0.6074350468583983,0.0,0.0,0.0,102.4300649943166
194,2023-10-06,101.98717940009575,95.13466769898953,110.91831306968541,101.98717940009575,101.98717940009575,0.8206646072915369,0.8206646072915369,0.8206646072915369,0.8206646072915369,0.8206646072915369,0.8206646072915369,0.0,0.0,0.0,102.80784400738729
195,2023-10-09,102.48082775800845,94.51480209019773,110.37641257383551,102.48082775800845,102.48082775800845,0.22808285217372556,0.22808285217372556,0.22808285217372556,0.22808285217372556,0.22808285217372556,0.22808285217372556,0.0,0.0,0.0,102.70891061018217
196,2023-10-10,102.645377210646,95.94687413970689,111.4086920756126,102.645377210646,102.645377210646,0.921941796847229,0.921941796847229,0.921941796847229,0.921941796847229,0.921941796847229,0.921941796847229,0.0,0.0,0.0,103.56731900749324
197,2023-10-11,102.80992666328356,95.0003365109268,110.18762853892156,102.80992666328356,102.80992666328356,0.39542300760807936,0.39542300760807936,0.39542300760807936,0.39542300760807936,0.39542300760807936,0.39542300760807936,0.0,0.0,0.0,103.20534967089164
198,2023-10-12,102.97447611592112,95.86001992593614,111.1080917650721,102.97447611592112,102.97447611592112,0.6074350468595701,0.6074350468595701,0.6074350468595701,0.6074350468595701,0.6074350468595701,0.6074350468595701,0.0,0.0,0.0,103.58191116278068
199,2023-10-13,103.1390255685587,96.82879996931096,111.68306062848372,103.1390255685587,103.1390255685587,0.8206646072959618,0.8206646072959618,0.8206646072959618,0.8206646072959618,0.8206646072959618,0.8206646072959618,0.0,0.0,0.0,103.95969017585466
200,2023-10-16,104.4454957312937,96.56374588164383,112.94202645146126,104.4454957312937,104.4454957312937,0.22808285217535113,0.22808285217535113,0.22808285217535113,0.22808285217535113,0.22808285217535113,0.22808285217535113,0.0,0.0,0.0,104.67357858346905
201,2023-10-17,104.88098578553871,98.06634377234745,113.12385154885943,104.88098578553871,104.88098578553871,0.9219417968479652,0.9219417968479652,0.9219417968479652,0.9219417968479652,0.9219417968479652,0.9219417968479652,0.0,0.0,0.0,105.80292758238667
202,2023-10-18,105.3164758397837,97.94804961836114,113.70602300686517,105.3164758397837,105.3164758397837,0.39542300760696625,0.39542300760696625,0.39542300760696625,0.39542300760696625,0.39542300760696625,0.39542300760696625,0.0,0.0,0.0,105.71189884739067
203,2023-10-19,105.75196589402871,97.93564892220469,113.78400218056606,105.75196589402871,105.75196589402871,0.607435046856143,0.607435046856143,0.607435046856143,0.607435046856143,0.607435046856143,0.607435046856143,0.0,0.0,0.0,106.35940094088485
204,2023-10-20,106.18745594827371,99.09406795395402,114.28961923391789,106.18745594827371,106.18745594827371,0.8206646072948098,0.8206646072948098,0.8206646072948098,0.8206646072948098,0.8206646072948098,0.8206646072948098,0.0,0.0,0.0,107.00812055556852
205,2023-10-23,107.4939261110087,100.36333497519327,116.05852699952835,107.4939261110087,107.4939261110087,0.22808285217697663,0.22808285217697663,0.22808285217697663,0.22808285217697663,0.22808285217697663,0.22808285217697663,0.0,0.0,0.0,107.72200896318569
206,2023-10-24,107.9294161652537,101.37151176668586,117.1433338467454,107.9294161652537,107.9294161652537,0.9219417968492789,0.9219417968492789,0.9219417968492789,0.9219417968492789,0.9219417968492789,0.9219417968492789,0.0,0.0,0.0,108.85135796210298
207,2023-10-25,108.3649062194987,101.37661004758854,117.2195043619533,108.3649062194987,108.3649062194987,0.39542300760585297,0.39542300760585297,0.39542300760585297,0.39542300760585297,0.39542300760585297,0.39542300760585297,0.0,0.0,0.0,108.76032922710456
208,2023-10-26,108.80039627374371,101.24382129911113,117.32592313102967,108.80039627374371,108.80039627374371,0.6074350468573148,0.6074350468573148,0.6074350468573148,0.6074350468573148,0.6074350468573148,0.6074350468573148,0.0,0.0,0.0,109.40783132060103
209,2023-10-27,109.23588632798872,102.06043015899719,117.81493290061582,109.23588632798872,109.23588632798872,0.8206646072938939,0.8206646072938939,0.8206646072938939,0.8206646072938939,0.8206646072938939,0.8206646072938939,0.0,0.0,0.0,110.05655093528262
210,2023-10-30,110.54235649072372,102.72968619973875,118.45592081986916,110.54235649072372,110.54235649072372,0.22808285217860222,0.22808285217860222,0.22808285217860222,0.22808285217860222,0.22808285217860222,0.22808285217860222,0.0,0.0,0.0,110.77043934290232
211,2023-10-31,110.97784654496873,105.22973307800379,119.72240678098466,110.97784654496873,110.97784654496873,0.9219417968500152,0.9219417968500152,0.9219417968500152,0.9219417968500152,0.9219417968500152,0.9219417968500152,0.0,0.0,0.0,111.89978834181875
212,2023-11-01,111.41333659921371,104.34623730476632,119.29140300224066,111.41333659921371,111.41333659921371,0.3954230076072335,0.3954230076072335,0.3954230076072335,0.3954230076072335,0.3954230076072335,0.3954230076072335,0.0,0.0,0.0,111.80875960682094
213,2023-11-02,111.84882665345872,104.1951343949872,120.23316578714012,111.84882665345872,111.84882665345872,0.6074350468568407,0.6074350468568407,0.6074350468568407,0.6074350468568407,0.6074350468568407,0.6074350468568407,0.0,0.0,0.0,112.45626170031555
214,2023-11-03,112.28431670770371,104.87072843209721,120.41925716484131,112.28431670770371,112.28431670770371,0.8206646072929776,0.8206646072929776,0.8206646072929776,0.8206646072929776,0.8206646072929776,0.8206646072929776,0.0,0.0,0.0,113.10498131499669
215,2023-11-06,113.59078687043873,106.31808465651426,121.3919042124311,113.59078687043873,113.59078687043873,0.22808285217890895,0.22808285217890895,0.22808285217890895,0.22808285217890895,0.22808285217890895,0.22808285217890895,0.0,0.0,0.0,113.81886972261765
216,2023-11-07,114.02627692468373,106.72725871490042,122.97601216937828,114.02627692468373,114.02627692468373,0.9219417968493278,0.9219417968493278,0.9219417968493278,0.9219417968493278,0.9219417968493278,0.9219417968493278,0.0,0.0,0.0,114.94821872153305
217,2023-11-08,114.46176697892874,107.64016755090458,123.58176612890777,114.46176697892874,114.46176697892874,0.3954230076061204,0.3954230076061204,0.3954230076061204,0.3954230076061204,0.3954230076061204,0.3954230076061204,0.0,0.0,0.0,114.85718998653486
218,2023-11-09,114.89725703317373,107.85949524646323,123.45934081322456,114.89725703317373,114.89725703317373,0.6074350468550596,0.6074350468550596,0.6074350468550596,0.6074350468550596,0.6074350468550596,0.6074350468550596,0.0,0.0,0.0,115.50469208002879
219,2023-11-10,115.33274708741874,108.94669199898122,124.11133311415794,115.33274708741874,115.33274708741874,0.8206646072920619,0.8206646072920619,0.8206646072920619,0.8206646072920619,0.8206646072920619,0.8206646072920619,0.0,0.0,0.0,116.1534116947108
220,2023-11-13,116.63921725015372,109.259079794063,124.30791842980743,116.63921725015372,116.63921725015372,0.2280828521818533,0.2280828521818533,0.2280828521818533,0.2280828521818533,0.2280828521818533,0.2280828521818533,0.0,0.0,0.0,116.86730010233558
221,2023-11-14,117.07470730439873,110.2964280297828,126.61820966047192,117.07470730439873,117.07470730439873,0.9219417968486403,0.9219417968486403,0.9219417968486403,0.9219417968486403,0.9219417968486403,0.9219417968486403,0.0,0.0,0.0,117.99664910124737
222,2023-11-15,117.51019735864372,110.55944156446675,125.71197167374704,117.51019735864372,117.51019735864372,0.39542300760708116,0.39542300760708116,0.39542300760708116,0.39542300760708116,0.39542300760708116,0.39542300760708116,0.0,0.0,0.0,117.9056203662508
223,2023-11-16,117.94568741288873,110.80392083833863,126.68552848005253,117.94568741288873,117.94568741288873,0.6074350468554084,0.6074350468554084,0.6074350468554084,0.6074350468554084,0.6074350468554084,0.6074350468554084,0.0,0.0,0.0,118.55312245974415
224,2023-11-17,118.38117746713372,111.30800593113656,126.63049698504894,118.38117746713372,118.38117746713372,0.8206646072909097,0.8206646072909097,0.8206646072909097,0.8206646072909097,0.8206646072909097,0.8206646072909097,0.0,0.0,0.0,119.20184207442463
225,2023-11-20,119.68764762986875,112.30841285558468,126.69726632756957,119.68764762986875,119.68764762986875,0.22808285217486085,0.22808285217486085,0.22808285217486085,0.22808285217486085,0.22808285217486085,0.22808285217486085,0.0,0.0,0.0,119.91573048204361
226,2023-11-21,120.12313768411373,112.92371154952178,128.97609147097663,120.12313768411373,120.12313768411373,0.9219417968479529,0.9219417968479529,0.9219417968479529,0.9219417968479529,0.9219417968479529,0.9219417968479529,0.0,0.0,0.0,121.04507948096168
227,2023-11-22,120.55862773835874,113.0352878941179,128.6426582018111,120.55862773835874,120.55862773835874,0.39542300760721466,0.39542300760721466,0.39542300760721466,0.39542300760721466,0.39542300760721466,0.39542300760721466,0.0,0.0,0.0,120.95405074596596
228,2023-11-24,121.42960784684874,114.84213070064132,130.37297673489894,121.42960784684874,121.42960784684874,0.8206646072902296,0.8206646072902296,0.8206646072902296,0.8206646072902296,0.8206646072902296,0.8206646072902296,0.0,0.0,0.0,122.25027245413897
229,2023-11-27,122.73607800958374,115.38869160139289,130.28128124489712,122.73607800958374,122.73607800958374,0.2280828521764864,0.2280828521764864,0.2280828521764864,0.2280828521764864,0.2280828521764864,0.2280828521764864,0.0,0.0,0.0,122.96416086176022
230,2023-11-28,123.17156806382874,115.95824923571608,131.9200540488251,123.17156806382874,123.17156806382874,0.9219417968486889,0.9219417968486889,0.9219417968486889,0.9219417968486889,0.9219417968486889,0.9219417968486889,0.0,0.0,0.0,124.09350986067743
231,2023-11-29,123.60705811807375,116.26030330213851,132.37135306724997,123.60705811807375,123.60705811807375,0.3954230076073484,0.3954230076073484,0.3954230076073484,0.3954230076073484,0.3954230076073484,0.3954230076073484,0.0,0.0,0.0,124.0024811256811
232,2023-11-30,124.04254817231876,117.01080451280154,132.94474426140087,124.04254817231876,124.04254817231876,0.6074350468577518,0.6074350468577518,0.6074350468577518,0.6074350468577518,0.6074350468577518,0.6074350468577518,0.0,0.0,0.0,124.6499832191765
233,2023-12-01,124.47803822656377,117.58113803713444,132.76851112381246,124.47803822656377,124.47803822656377,0.8206646072944186,0.8206646072944186,0.8206646072944186,0.8206646072944186,0.8206646072944186,0.8206646072944186,0.0,0.0,0.0,125.29870283385819
234,2023-12-04,125.78450838929875,118.51035750736216,134.2776750811224,125.78450838929875,125.78450838929875,0.22808285217679325,0.22808285217679325,0.22808285217679325,0.22808285217679325,0.22808285217679325,0.22808285217679325,0.0,0.0,0.0,126.01259124147555
235,2023-12-05,126.21999844354376,119.11709559612878,135.10099198198702,126.21999844354376,126.21999844354376,0.921941796846578,0.921941796846578,0.921941796846578,0.921941796846578,0.921941796846578,0.921941796846578,0.0,0.0,0.0,127.14194024039034
236,2023-12-06,126.65548849778874,118.58430217415837,135.3610620927541,126.65548849778874,126.65548849778874,0.3954230076083091,0.3954230076083091,0.3954230076083091,0.3954230076083091,0.3954230076083091,0.3954230076083091,0.0,0.0,0.0,127.05091150539705
237,2023-12-07,127.09097855203375,120.53124353419166,135.63298983863314,127.09097855203375,127.09097855203375,0.6074350468572778,0.6074350468572778,0.6074350468572778,0.6074350468572778,0.6074350468572778,0.6074350468572778,0.0,0.0,0.0,127.69841359889102
238,2023-12-08,127.52646860627875,120.54788438070449,136.30746372532627,127.52646860627875,127.52646860627875,0.8206646072935025,0.8206646072935025,0.8206646072935025,0.8206646072935025,0.8206646072935025,0.8206646072935025,0.0,0.0,0.0,128.34713321357225
239,2023-12-11,128.83293876901377,121.61763151095339,136.8623417095234,128.83293876901377,128.83293876901377,0.22808285217709998,0.22808285217709998,0.22808285217709998,0.22808285217709998,0.22808285217709998,0.22808285217709998,0.0,0.0,0.0,129.06102162119086
240,2023-12-12,129.26842882325874,121.98643710658973,137.93775106247134,129.26842882325874,129.26842882325874,0.9219417968493154,0.9219417968493154,0.9219417968493154,0.9219417968493154,0.9219417968493154,0.9219417968493154,0.0,0.0,0.0,130.19037062010807
241,2023-12-13,129.70391887750375,122.95988938259832,138.10478330255677,129.70391887750375,129.70391887750375,0.3954230076084426,0.3954230076084426,0.3954230076084426,0.3954230076084426,0.3954230076084426,0.3954230076084426,0.0,0.0,0.0,130.09934188511218
242,2023-12-14,130.13940893174876,122.9380802408012,138.5110280190574,130.13940893174876,130.13940893174876,0.6074350468584496,0.6074350468584496,0.6074350468584496,0.6074350468584496,0.6074350468584496,0.6074350468584496,0.0,0.0,0.0,130.74684397860722
243,2023-12-15,130.57489898599377,123.2937586479361,139.1884442665101,130.57489898599377,130.57489898599377,0.8206646072923504,0.8206646072923504,0.8206646072923504,0.8206646072923504,0.8206646072923504,0.8206646072923504,0.0,0.0,0.0,131.3955635932861
244,2023-12-18,131.88136914872877,124.09434368517626,140.44884238511347,131.88136914872877,131.88136914872877,0.22808285218004426,0.22808285218004426,0.22808285218004426,0.22808285218004426,0.22808285218004426,0.22808285218004426,0.0,0.0,0.0,132.10945200090882
245,2023-12-19,132.31685920297377,125.08751160190276,140.42006613368267,132.31685920297377,132.31685920297377,0.9219417968472039,0.9219417968472039,0.9219417968472039,0.9219417968472039,0.9219417968472039,0.9219417968472039,0.0,0.0,0.0,133.23880099982097
246,2023-12-20,132.75234925721875,125.01795651396847,140.9640618937036,132.75234925721875,132.75234925721875,0.39542300760732946,0.39542300760732946,0.39542300760732946,0.39542300760732946,0.39542300760732946,0.39542300760732946,0.0,0.0,0.0,133.14777226482607
247,2023-12-21,133.18783931146376,126.21767105685925,141.98827106670132,133.18783931146376,133.18783931146376,0.6074350468587985,0.6074350468587985,0.6074350468587985,0.6074350468587985,0.6074350468587985,0.6074350468587985,0.0,0.0,0.0,133.79527435832256
248,2023-12-22,133.62332936570877,126.49039554310829,141.84384043782075,133.62332936570877,133.62332936570877,0.8206646072911983,0.8206646072911983,0.8206646072911983,0.8206646072911983,0.8206646072911983,0.8206646072911983,0.0,0.0,0.0,134.44399397299998
249,2023-12-26,135.36528958268875,128.6416369654996,143.79452816406928,135.36528958268875,135.36528958268875,0.9219417968479404,0.9219417968479404,0.9219417968479404,0.9219417968479404,0.9219417968479404,0.9219417968479404,0.0,0.0,0.0,136.28723137953668
250,2023-12-27,135.80077963693375,128.20563280111728,144.57983896944725,135.80077963693375,135.80077963693375,0.39542300760746313,0.39542300760746313,0.39542300760746313,0.39542300760746313,0.39542300760746313,0.39542300760746313,0.0,0.0,0.0,136.19620264454122
251,2023-12-28,136.23626969117876,128.78097087567963,144.18514995017912,136.23626969117876,136.23626969117876,0.6074350468561944,0.6074350468561944,0.6074350468561944,0.6074350468561944,0.6074350468561944,0.6074350468561944,0.0,0.0,0.0,136.84370473803494
252,2023-12-29,136.67175974542374,130.42500513153337,145.27242793389993,136.67175974542374,136.67175974542374,0.8206646072905183,0.8206646072905183,0.8206646072905183,0.8206646072905183,0.8206646072905183,0.8206646072905183,0.0,0.0,0.0,137.49242435271427
253,2023-12-30,137.10724979966875,128.3227192054312,143.2810309463342,137.10724979966875,137.10724979966875,-1.4867739071775807,-1.4867739071775807,-1.4867739071775807,-1.4867739071775807,-1.4867739071775807,-1.4867739071775807,0.0,0.0,0.0,135.62047589249116
254,2023-12-31,137.54273985391376,128.1694633541458,143.72727284841727,137.5384517065154,137.55810481732223,-1.4867734036071991,-1.4867734036071991,-1.4867734036071991,-1.4867734036071991,-1.4867734036071991,-1.4867734036071991,0.0,0.0,0.0,136.05596645030656
255,2024-01-01,137.97822990815877,130.58336335502725,145.38701133953273,137.95684616367254,138.021831798739,0.22808285218197666,0.22808285218197666,0.22808285218197666,0.22808285218197666,0.22808285218197666,0.22808285218197666,0.0,0.0,0.0,138.20631276034075
256,2024-01-02,138.41371996240375,131.6450220787714,146.84551774715578,138.3655767983096,138.49856934271986,0.9219417968492541,0.9219417968492541,0.9219417968492541,0.9219417968492541,0.9219417968492541,0.9219417968492541,0.0,0.0,0.0,139.33566175925301
257,2024-01-03,138.84921001664875,131.11166822393108,146.67605992269515,138.77028976633005,138.98196476361812,0.39542300760635,0.39542300760635,0.39542300760635,0.39542300760635,0.39542300760635,0.39542300760635,0.0,0.0,0.0,139.2446330242551
258,2024-01-04,139.28470007089376,131.91626485841226,147.05736851145826,139.1688377234534,139.45843428916365,0.6074350468565431,0.6074350468565431,0.6074350468565431,0.6074350468565431,0.6074350468565431,0.6074350468565431,0.0,0.0,0.0,139.8921351177503
259,2024-01-05,139.72019012513877,132.42926413538845,148.42106527752506,139.5694153332753,139.946656126823,0.8206646072951793,0.8206646072951793,0.8206646072951793,0.8206646072951793,0.8206646072951793,0.8206646072951793,0.0,0.0,0.0,140.54085473243396
260,2024-01-06,140.15568017938375,130.0853596688872,146.5629554895467,139.96803058499427,140.43754688809273,-1.4867739071791972,-1.4867739071791972,-1.4867739071791972,-1.4867739071791972,-1.4867739071791972,-1.4867739071791972,0.0,0.0,0.0,138.66890627220457
261,2024-01-07,140.59117023362876,131.46099033468616,147.17907332899117,140.3709814560421,140.91784427025252,-1.4867734036064846,-1.4867734036064846,-1.4867734036064846,-1.4867734036064846,-1.4867734036064846,-1.4867734036064846,0.0,0.0,0.0,139.10439683002227
