,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
262,2024-01-08,141.0266602878738,133.58658928245472,149.3655764861472,140.76441643454322,141.41276216641216,0.228082852176303,0.228082852176303,0.228082852176303,0.228082852176303,0.228082852176303,0.228082852176303,0.0,0.0,0.0,141.2547431400501
263,2024-01-09,141.4621503421188,134.93790918934528,150.52506288885633,141.15479349553527,141.91747216037942,0.9219417968485667,0.9219417968485667,0.9219417968485667,0.9219417968485667,0.9219417968485667,0.9219417968485667,0.0,0.0,0.0,142.38409213896736
264,2024-01-10,141.89764039636378,134.7803003866837,150.12891382683685,141.5508524037306,142.4142816809409,0.3954230076077306,0.3954230076077306,0.3954230076077306,0.3954230076077306,0.3954230076077306,0.3954230076077306,0.0,0.0,0.0,142.2930634039715
265,2024-01-11,142.3331304506088,134.8050759503659,150.83117856375893,141.93737403918942,142.93540793135537,0.607435046857715,0.607435046857715,0.607435046857715,0.607435046857715,0.607435046857715,0.607435046857715,0.0,0.0,0.0,142.9405654974665
266,2024-01-12,142.76862050485377,135.17582424426485,151.58103147015314,142.30472455734122,143.42431734619973,0.8206646072940272,0.8206646072940272,0.8206646072940272,0.8206646072940272,0.8206646072940272,0.8206646072940272,0.0,0.0,0.0,143.5892851121478
267,2024-01-13,143.20411055909878,133.78617241103885,149.55931877664835,142.68012524643507,143.92956532708436,-1.4867739071732045,-1.4867739071732045,-1.4867739071732045,-1.4867739071732045,-1.4867739071732045,-1.4867739071732045,0.0,0.0,0.0,141.71733665192556
268,2024-01-14,143.63960061334376,134.14124823465266,150.0680286720532,143.07920423373565,144.43222663246556,-1.486773403604818,-1.486773403604818,-1.486773403604818,-1.486773403604818,-1.486773403604818,-1.486773403604818,0.0,0.0,0.0,142.15282720973894
269,2024-01-15,144.07509066758877,136.51519351738867,151.96857861393718,143.47485121203886,144.92221513340363,0.22808285217792856,0.22808285217792856,0.22808285217792856,0.22808285217792856,0.22808285217792856,0.22808285217792856,0.0,0.0,0.0,144.3031735197667
270,2024-01-16,144.51058072183378,137.1451450206158,153.48971027885838,143.8322393775421,145.42035543197701,0.9219417968478792,0.9219417968478792,0.9219417968478792,0.9219417968478792,0.9219417968478792,0.9219417968478792,0.0,0.0,0.0,145.43252251868165
271,2024-01-17,144.94607077607878,137.59736470915908,153.61790407540937,144.1797246086298,145.93307508173328,0.3954230076066174,0.3954230076066174,0.3954230076066174,0.3954230076066174,0.3954230076066174,0.3954230076066174,0.0,0.0,0.0,145.3414937836854
272,2024-01-18,145.38156083032376,138.30572411601625,154.43868595038484,144.5364886781199,146.44112855412976,0.6074350468580638,0.6074350468580638,0.6074350468580638,0.6074350468580638,0.6074350468580638,0.6074350468580638,0.0,0.0,0.0,145.98899587718182
273,2024-01-19,145.81705088456877,139.37350336630556,154.95450691733066,144.89025093343454,146.95406479235575,0.820664607292875,0.820664607292875,0.820664607292875,0.820664607292875,0.820664607292875,0.820664607292875,0.0,0.0,0.0,146.63771549186166
274,2024-01-20,146.25254093881378,137.10840483742777,152.7890727458577,145.25556968629851,147.4492730273249,-1.4867739071744235,-1.4867739071744235,-1.4867739071744235,-1.4867739071744235,-1.4867739071744235,-1.4867739071744235,0.0,0.0,0.0,144.76576703163937
275,2024-01-21,146.6880309930588,138.5743649749414,152.93607933578852,145.6255569687028,147.94592702640915,-1.4867734036050555,-1.4867734036050555,-1.4867734036050555,-1.4867734036050555,-1.4867734036050555,-1.4867734036050555,0.0,0.0,0.0,145.20125758945375
276,2024-01-22,147.12352104730377,139.60069758121026,155.4058660152697,145.97807941562127,148.45368359840265,0.22808285217955399,0.22808285217955399,0.22808285217955399,0.22808285217955399,0.22808285217955399,0.22808285217955399,0.0,0.0,0.0,147.3516038994833
277,2024-01-23,147.55901110154878,140.3405311657369,156.96162783958403,146.3165165072388,148.99471114075723,0.9219417968486154,0.9219417968486154,0.9219417968486154,0.9219417968486154,0.9219417968486154,0.9219417968486154,0.0,0.0,0.0,148.4809528983974
278,2024-01-24,147.99450115579378,140.80389255520006,156.03373884923676,146.68316051578054,149.54900269895347,0.39542300760757815,0.39542300760757815,0.39542300760757815,0.39542300760757815,0.39542300760757815,0.39542300760757815,0.0,0.0,0.0,148.38992416340136
279,2024-01-25,148.4299912100388,140.71271786189152,156.98435536605808,147.05219299956224,150.087049958453,0.6074350468592354,0.6074350468592354,0.6074350468592354,0.6074350468592354,0.6074350468592354,0.6074350468592354,0.0,0.0,0.0,149.03742625689802
280,2024-01-26,148.86548126428377,141.5334146331965,157.59644260134735,147.38680036741522,150.58332966454483,0.820664607291959,0.820664607291959,0.820664607291959,0.820664607291959,0.820664607291959,0.820664607291959,0.0,0.0,0.0,149.68614587157572
281,2024-01-27,149.30097131852878,139.5133508072877,155.9897930030032,147.73985631291384,151.11393746717255,-1.4867739071756425,-1.4867739071756425,-1.4867739071756425,-1.4867739071756425,-1.4867739071756425,-1.4867739071756425,0.0,0.0,0.0,147.81419741135315
282,2024-01-28,149.7364613727738,140.8344835320252,155.75822687853915,148.08333129078144,151.632711539103,-1.4867734036033886,-1.4867734036033886,-1.4867734036033886,-1.4867734036033886,-1.4867734036033886,-1.4867734036033886,0.0,0.0,0.0,148.2496879691704
283,2024-01-29,150.1719514270188,142.30958139017213,158.27813031476174,148.4510682645504,152.15589319040058,0.22808285217388036,0.22808285217388036,0.22808285217388036,0.22808285217388036,0.22808285217388036,0.22808285217388036,0.0,0.0,0.0,150.40003427919268
284,2024-01-30,150.60744148126375,143.33794764231615,159.89464612951204,148.7777884629749,152.7047009066491,0.9219417968493516,0.9219417968493516,0.9219417968493516,0.9219417968493516,0.9219417968493516,0.9219417968493516,0.0,0.0,0.0,151.5293832781131
285,2024-01-31,151.04293153550879,142.8783608029687,159.56690163050428,149.09741034368292,153.2377215640679,0.3954230076077117,0.3954230076077117,0.3954230076077117,0.3954230076077117,0.3954230076077117,0.3954230076077117,0.0,0.0,0.0,151.4383545431165
286,2024-02-01,151.4784215897538,143.26423128861313,160.27361205789356,149.46630080422807,153.75772867352927,0.6074350468549856,0.6074350468549856,0.6074350468549856,0.6074350468549856,0.6074350468549856,0.6074350468549856,0.0,0.0,0.0,152.08585663660878
287,2024-02-02,151.9139116439988,144.86563569256433,160.693333507419,149.80466692422684,154.32956776684682,0.820664607291043,0.820664607291043,0.820664607291043,0.820664607291043,0.820664607291043,0.820664607291043,0.0,0.0,0.0,152.73457625128984
288,2024-02-03,152.34940169824378,143.502822074775,159.53369869259103,150.15760716727254,154.84052347133107,-1.4867739071772588,-1.4867739071772588,-1.4867739071772588,-1.4867739071772588,-1.4867739071772588,-1.4867739071772588,0.0,0.0,0.0,150.86262779106653
289,2024-02-04,152.7848917524888,142.8004607192881,159.4245056369551,150.50947073621893,155.35653597207022,-1.4867734036078035,-1.4867734036078035,-1.4867734036078035,-1.4867734036078035,-1.4867734036078035,-1.4867734036078035,0.0,0.0,0.0,151.298118348881
290,2024-02-05,153.2203818067338,145.46597806994967,161.67012913477754,150.83633086172193,155.89106943473666,0.2280828521741872,0.2280828521741872,0.2280828521741872,0.2280828521741872,0.2280828521741872,0.2280828521741872,0.0,0.0,0.0,153.448464658908
291,2024-02-06,153.6558718609788,146.16182514464631,163.13733841519593,151.1567072794552,156.42902538063083,0.9219417968486642,0.9219417968486642,0.9219417968486642,0.9219417968486642,0.9219417968486642,0.9219417968486642,0.0,0.0,0.0,154.57781365782748
292,2024-02-07,154.09136191522379,146.09945464239232,163.11623958000982,151.41772238872505,156.98786396217446,0.3954230076078455,0.3954230076078455,0.3954230076078455,0.3954230076078455,0.3954230076078455,0.3954230076078455,0.0,0.0,0.0,154.48678492283162
293,2024-02-08,154.5268519694688,146.95126694170557,163.19946744498947,151.79658019539932,157.54341474701982,0.6074350468561575,0.6074350468561575,0.6074350468561575,0.6074350468561575,0.6074350468561575,0.6074350468561575,0.0,0.0,0.0,155.13428701632495
294,2024-02-09,154.9623420237138,147.0653715558967,163.9079201165264,152.1515434205881,158.09432552402023,0.820664607295468,0.820664607295468,0.820664607295468,0.820664607295468,0.820664607295468,0.820664607295468,0.0,0.0,0.0,155.78300663100927
295,2024-02-10,155.3978320779588,145.72256883320793,162.35937134496726,152.48205909177568,158.65856341187407,-1.4867739071788757,-1.4867739071788757,-1.4867739071788757,-1.4867739071788757,-1.4867739071788757,-1.4867739071788757,0.0,0.0,0.0,153.91105817077994
296,2024-02-11,155.8333221322038,146.03836481894072,163.00246809730504,152.85084353479786,159.20756290450365,-1.486773403607089,-1.486773403607089,-1.486773403607089,-1.486773403607089,-1.486773403607089,-1.486773403607089,0.0,0.0,0.0,154.3465487285967
297,2024-02-12,156.2688121864488,148.38720655041675,164.8820820028993,153.17815145382264,159.72735805771336,0.22808285217713142,0.22808285217713142,0.22808285217713142,0.22808285217713142,0.22808285217713142,0.22808285217713142,0.0,0.0,0.0,156.49689503862592
298,2024-02-13,156.7043022406938,149.10161182692133,166.21220470352768,153.52078685255626,160.28503341724084,0.9219417968479767,0.9219417968479767,0.9219417968479767,0.9219417968479767,0.9219417968479767,0.9219417968479767,0.0,0.0,0.0,157.6262440375418
299,2024-02-14,157.13979229493881,148.64633045039534,166.12182071647467,153.82449824982223,160.83948942319103,0.3954230076067322,0.3954230076067322,0.3954230076067322,0.3954230076067322,0.3954230076067322,0.3954230076067322,0.0,0.0,0.0,157.53521530254554
300,2024-02-15,157.5752823491838,149.30510674187767,166.83660811971788,154.1464477718921,161.37575770086553,0.6074350468565062,0.6074350468565062,0.6074350468565062,0.6074350468565062,0.6074350468565062,0.6074350468565062,0.0,0.0,0.0,158.1827173960403
301,2024-02-16,158.0107724034288,150.5287250721226,167.69948696021086,154.42371530010539,161.88109999457345,0.8206646072943158,0.8206646072943158,0.8206646072943158,0.8206646072943158,0.8206646072943158,0.8206646072943158,0.0,0.0,0.0,158.8314370107231
302,2024-02-17,158.4462624576738,148.51795627800743,165.1364710941535,154.70758782903593,162.43010395667514,-1.4867739071800945,-1.4867739071800945,-1.4867739071800945,-1.4867739071800945,-1.4867739071800945,-1.4867739071800945,0.0,0.0,0.0,156.95948855049372
303,2024-02-18,158.8817525119188,148.5317025046399,166.8872377124491,155.01002681514314,162.98151598917642,-1.4867734036063744,-1.4867734036063744,-1.4867734036063744,-1.4867734036063744,-1.4867734036063744,-1.4867734036063744,0.0,0.0,0.0,157.3949791083124
304,2024-02-19,159.31724256616377,150.79528919443405,167.98262633979218,155.33803617421137,163.55702928742045,0.22808285217743832,0.22808285217743832,0.22808285217743832,0.22808285217743832,0.22808285217743832,0.22808285217743832,0.0,0.0,0.0,159.5453254183412
305,2024-02-20,159.75273262040878,151.10465373691568,169.75761564941325,155.63368289284765,164.11767587414727,0.9219417968492905,0.9219417968492905,0.9219417968492905,0.9219417968492905,0.9219417968492905,0.9219417968492905,0.0,0.0,0.0,160.67467441725807
306,2024-02-21,160.1882226746538,151.92921956937585,169.6055768401036,155.93329462105692,164.7175373245913,0.3954230076056192,0.3954230076056192,0.3954230076056192,0.3954230076056192,0.3954230076056192,0.3954230076056192,0.0,0.0,0.0,160.5836456822594
307,2024-02-22,160.62371272889882,152.0649391212219,170.37972089981727,156.21758335462397,165.23733447123666,0.607435046857678,0.607435046857678,0.607435046857678,0.607435046857678,0.607435046857678,0.607435046857678,0.0,0.0,0.0,161.2311477757565
308,2024-02-23,161.0592027831438,152.57674480857418,171.23842849786675,156.5606851211016,165.81199451909436,0.820664607293636,0.820664607293636,0.820664607293636,0.820664607293636,0.820664607293636,0.820664607293636,0.0,0.0,0.0,161.87986739043743
309,2024-02-24,161.4946928373888,150.3668140588448,169.12688426530158,156.8116222866687,166.37622930499936,-1.4867739071813135,-1.4867739071813135,-1.4867739071813135,-1.4867739071813135,-1.4867739071813135,-1.4867739071813135,0.0,0.0,0.0,160.0079189302075
310,2024-02-25,161.93018289163382,150.74527148596457,169.65461448866324,157.0343412828897,166.9191784269868,-1.4867734036107891,-1.4867734036107891,-1.4867734036107891,-1.4867734036107891,-1.4867734036107891,-1.4867734036107891,0.0,0.0,0.0,160.44340948802304
311,2024-02-26,162.36567294587883,153.42778053372166,171.9557940993636,157.31298338134283,167.42138880418625,0.22808285217906374,0.22808285217906374,0.22808285217906374,0.22808285217906374,0.22808285217906374,0.22808285217906374,0.0,0.0,0.0,162.59375579805788
312,2024-02-27,162.8011630001238,154.41993335338935,173.68011542754198,157.65825247019902,167.9836540663616,0.921941796850027,0.921941796850027,0.921941796850027,0.921941796850027,0.921941796850027,0.921941796850027,0.0,0.0,0.0,163.72310479697384
313,2024-02-28,163.23665305436882,154.74378539455378,173.43227650095878,157.9621985603317,168.6573285105217,0.3954230076078265,0.3954230076078265,0.3954230076078265,0.3954230076078265,0.3954230076078265,0.3954230076078265,0.0,0.0,0.0,163.63207606197665
314,2024-02-29,163.67214310861382,155.14058798056988,174.73478482973547,158.26894609442948,169.2522835722852,0.6074350468580269,0.6074350468580269,0.6074350468580269,0.6074350468580269,0.6074350468580269,0.6074350468580269,0.0,0.0,0.0,164.27957815547185
315,2024-03-01,164.10763316285883,154.8955090591395,174.1752325220915,158.51688412242902,169.8188379065632,0.8206646072924838,0.8206646072924838,0.8206646072924838,0.8206646072924838,0.8206646072924838,0.8206646072924838,0.0,0.0,0.0,164.92829777015132
316,2024-03-02,164.5431232171038,153.71731128764898,172.83496912413173,158.8636970852536,170.42947012254,-1.4867739071753208,-1.4867739071753208,-1.4867739071753208,-1.4867739071753208,-1.4867739071753208,-1.4867739071753208,0.0,0.0,0.0,163.0563493099285
317,2024-03-03,164.97861327134882,153.5425436590694,173.53939592628348,159.0814565084827,170.96527447025656,-1.4867734036100748,-1.4867734036100748,-1.4867734036100748,-1.4867734036100748,-1.4867734036100748,-1.4867734036100748,0.0,0.0,0.0,163.49183986773875
318,2024-03-04,165.41410332559383,155.46976526848883,175.773611339608,159.3547503591416,171.51185500691776,0.22808285217937058,0.22808285217937058,0.22808285217937058,0.22808285217937058,0.22808285217937058,0.22808285217937058,0.0,0.0,0.0,165.6421861777732
319,2024-03-05,165.84959337983884,156.0734287103027,177.41424915126134,159.63739693805647,172.13568891700123,0.9219417968479156,0.9219417968479156,0.9219417968479156,0.9219417968479156,0.9219417968479156,0.9219417968479156,0.0,0.0,0.0,166.77153517668674
320,2024-03-06,166.28508343408382,156.06016628132818,176.97289717533732,159.899867478117,172.70214626986646,0.39542300760920684,0.39542300760920684,0.39542300760920684,0.39542300760920684,0.39542300760920684,0.39542300760920684,0.0,0.0,0.0,166.680506441693
321,2024-03-07,166.72057348832882,157.41529548165954,178.00564819115945,160.22902223185642,173.30448758771644,0.6074350468554228,0.6074350468554228,0.6074350468554228,0.6074350468554228,0.6074350468554228,0.6074350468554228,0.0,0.0,0.0,167.32800853518424
322,2024-03-08,167.1560635425738,157.25484315357434,178.79090632308944,160.4947333038732,173.80838854064166,0.8206646072915678,0.8206646072915678,0.8206646072915678,0.8206646072915678,0.8206646072915678,0.8206646072915678,0.0,0.0,0.0,167.97672814986538
323,2024-03-09,167.5915535968188,154.80500665191494,176.56632426243937,160.70297884600404,174.33174506789857,-1.4867739071769372,-1.4867739071769372,-1.4867739071769372,-1.4867739071769372,-1.4867739071769372,-1.4867739071769372,0.0,0.0,0.0,166.10477968964187
324,2024-03-10,168.0270436510638,155.60774817914182,177.14938798102656,161.0003935747862,174.8807699645148,-1.4867734036084077,-1.4867734036084077,-1.4867734036084077,-1.4867734036084077,-1.4867734036084077,-1.4867734036084077,0.0,0.0,0.0,166.5402702474554
325,2024-03-11,168.4625337053088,158.96700856751357,178.89572663286282,161.26918022621948,175.44141724316356,0.22808285218099625,0.22808285218099625,0.22808285218099625,0.22808285218099625,0.22808285218099625,0.22808285218099625,0.0,0.0,0.0,168.6906165574898
326,2024-03-12,168.8980237595538,159.3679866286713,180.43810731385454,161.6012536728959,176.03343229139705,0.9219417968486517,0.9219417968486517,0.9219417968486517,0.9219417968486517,0.9219417968486517,0.9219417968486517,0.0,0.0,0.0,169.81996555640245
327,2024-03-13,169.33351381379882,159.76728551967904,180.35632008696805,161.87445796591666,176.55074156813146,0.3954230076080939,0.3954230076080939,0.3954230076080939,0.3954230076080939,0.3954230076080939,0.3954230076080939,0.0,0.0,0.0,169.7289368214069
328,2024-03-14,169.7690038680438,159.25845463000758,181.04148847634613,162.13025460791337,177.0933121138177,0.6074350468557717,0.6074350468557717,0.6074350468557717,0.6074350468557717,0.6074350468557717,0.6074350468557717,0.0,0.0,0.0,170.37643891489958
329,2024-03-15,170.2044939222888,160.2513556613365,182.73260898500376,162.41731039906688,177.61022301104637,0.8206646072904156,0.8206646072904156,0.8206646072904156,0.8206646072904156,0.8206646072904156,0.8206646072904156,0.0,0.0,0.0,171.02515852957922
330,2024-03-16,170.63998397653384,158.21190508337594,181.09764550072407,162.70541511014383,178.11286977965867,-1.4867739071777586,-1.4867739071777586,-1.4867739071777586,-1.4867739071777586,-1.4867739071777586,-1.4867739071777586,0.0,0.0,0.0,169.15321006935608
331,2024-03-17,171.07547403077885,158.55787527367113,180.57818140970713,162.91165183859746,178.69310320806466,-1.4867734036086455,-1.4867734036086455,-1.4867734036086455,-1.4867734036086455,-1.4867734036086455,-1.4867734036086455,0.0,0.0,0.0,169.5887006271702
332,2024-03-18,171.51096408502383,160.21025995085645,182.29454490256765,163.20704536002168,179.23351245374218,0.22808285217532237,0.22808285217532237,0.22808285217532237,0.22808285217532237,0.22808285217532237,0.22808285217532237,0.0,0.0,0.0,171.73904693719916
333,2024-03-19,171.94645413926884,161.70266085792878,184.02669443158106,163.4957568418882,179.85971038533953,0.9219417968479645,0.9219417968479645,0.9219417968479645,0.9219417968479645,0.9219417968479645,0.9219417968479645,0.0,0.0,0.0,172.8683959361168
334,2024-03-20,172.38194419351385,161.47489107698385,183.71473314113985,163.79016546905672,180.34462497676947,0.3954230076069808,0.3954230076069808,0.3954230076069808,0.3954230076069808,0.3954230076069808,0.3954230076069808,0.0,0.0,0.0,172.77736720112082
335,2024-03-21,172.81743424775885,161.60757162752503,185.1987516832308,164.09608064280994,180.9529072775473,0.6074350468569434,0.6074350468569434,0.6074350468569434,0.6074350468569434,0.6074350468569434,0.6074350468569434,0.0,0.0,0.0,173.4248692946158
336,2024-03-22,173.25292430200383,161.4449230740243,186.13510359487108,164.40887786565088,181.57093060350712,0.8206646072894996,0.8206646072894996,0.8206646072894996,0.8206646072894996,0.8206646072894996,0.8206646072894996,0.0,0.0,0.0,174.07358890929333
337,2024-03-23,173.68841435624884,160.30549602679864,184.653137672255,164.78546468078022,182.1573004654876,-1.4867739071721628,-1.4867739071721628,-1.4867739071721628,-1.4867739071721628,-1.4867739071721628,-1.4867739071721628,0.0,0.0,0.0,172.20164044907668
338,2024-03-24,174.12390441049385,160.45848590395497,184.83641680185212,165.0609305692913,182.68218519369546,-1.4867734036069788,-1.4867734036069788,-1.4867734036069788,-1.4867734036069788,-1.4867734036069788,-1.4867734036069788,0.0,0.0,0.0,172.63713100688688
339,2024-03-25,174.55939446473886,162.57490874708742,186.66763489164074,165.36013684058742,183.2729603700891,0.22808285217694804,0.22808285217694804,0.22808285217694804,0.22808285217694804,0.22808285217694804,0.22808285217694804,0.0,0.0,0.0,174.7874773169158
340,2024-03-26,174.9948845189838,164.68648856127334,187.46461023670557,165.59228218699272,183.8703238097858,0.9219417968487005,0.9219417968487005,0.9219417968487005,0.9219417968487005,0.9219417968487005,0.9219417968487005,0.0,0.0,0.0,175.9168263158325
341,2024-03-27,175.43037457322882,163.1877569799084,187.57422098453853,165.866726154821,184.45441587614877,0.39542300760711446,0.39542300760711446,0.39542300760711446,0.39542300760711446,0.39542300760711446,0.39542300760711446,0.0,0.0,0.0,175.82579758083594
342,2024-03-28,175.86586462747383,163.9772842235466,187.91200455023903,166.05208861402775,185.0800361423114,0.6074350468564693,0.6074350468564693,0.6074350468564693,0.6074350468564693,0.6074350468564693,0.6074350468564693,0.0,0.0,0.0,176.4732996743303
343,2024-03-29,176.3013546817188,164.6960721850605,189.86086590692366,166.2920292935694,185.68708073227063,0.8206646072939245,0.8206646072939245,0.8206646072939245,0.8206646072939245,0.8206646072939245,0.8206646072939245,0.0,0.0,0.0,177.12201928901274
344,2024-03-30,176.7368447359638,162.2792814172258,187.6815301377281,166.6137550843907,186.28143108653495,-1.4867739071729844,-1.4867739071729844,-1.4867739071729844,-1.4867739071729844,-1.4867739071729844,-1.4867739071729844,0.0,0.0,0.0,175.25007082879083
345,2024-03-31,177.17233479020882,162.7260017364241,188.24216732058952,166.8776879027729,186.7838936057418,-1.4867734036053115,-1.4867734036053115,-1.4867734036053115,-1.4867734036053115,-1.4867734036053115,-1.4867734036053115,0.0,0.0,0.0,175.68556138660352
346,2024-04-01,177.60782484445383,164.1077661067371,190.93002118092727,167.21792104457444,187.30253587391255,0.2280828521772548,0.2280828521772548,0.2280828521772548,0.2280828521772548,0.2280828521772548,0.2280828521772548,0.0,0.0,0.0,177.8359076966311
347,2024-04-02,178.0433148986988,164.99902346187514,191.93363159639338,167.50236190389933,187.85738400616341,0.9219417968485909,0.9219417968485909,0.9219417968485909,0.9219417968485909,0.9219417968485909,0.9219417968485909,0.0,0.0,0.0,178.9652566955474
348,2024-04-03,178.47880495294382,165.95252703489004,191.7299702985241,167.79757617507195,188.3805186247851,0.39542300760682814,0.39542300760682814,0.39542300760682814,0.39542300760682814,0.39542300760682814,0.39542300760682814,0.0,0.0,0.0,178.87422796055066
349,2024-04-04,178.91429500718883,165.78102754113752,192.79946516026712,168.00011595993024,188.97263865613056,0.6074350468576412,0.6074350468576412,0.6074350468576412,0.6074350468576412,0.6074350468576412,0.6074350468576412,0.0,0.0,0.0,179.52173005404646
350,2024-04-05,179.34978506143383,165.59538328356334,193.3376711353126,168.237733613355,189.7013198398971,0.8206646072930083,0.8206646072930083,0.8206646072930083,0.8206646072930083,0.8206646072930083,0.8206646072930083,0.0,0.0,0.0,180.17044966872683
